                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086270 ->0x56a209b4
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086410 ->0x56a20a58
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086550 ->0x56a20afc
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086690 ->0x56a20ba0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086830 ->0x56a20c44
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086970 ->0x56a20ce8
ADD_SPRITE 2 117 ELEC
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087110 ->0x56a20d8c
ADD_SPRITE 2 117 ELEC
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087250 ->0x56a20e30
ADD_SPRITE 2 68 STIM
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087390 ->0x56a20ed4
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087530 ->0x56a20f78
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087670 ->0x56a2101c
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087810 ->0x56a210c0
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087950 ->0x56a21164
ADD_SPRITE 2 86 BPAK
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088090 ->0x56a21208
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088230 ->0x56a212ac
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088370 ->0x56a21350
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088510 ->0x56a213f4
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088650 ->0x56a21498
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088790 ->0x56a2153c
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088930 ->0x56a215e0
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089070 ->0x56a21684
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089210 ->0x56a21728
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089350 ->0x56a217cc
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089490 ->0x56a21870
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089630 ->0x56a21914
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089770 ->0x56a219b8
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089910 ->0x56a21a5c
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090050 ->0x56a21b00
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090190 ->0x56a21ba4
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090330 ->0x56a21c48
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090470 ->0x56a21cec
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090610 ->0x56a21d90
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090750 ->0x56a21e34
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090890 ->0x56a21ed8
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091030 ->0x56a21f7c
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091170 ->0x56a22020
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091310 ->0x56a220c4
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091450 ->0x56a22168
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091590 ->0x56a2220c
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091730 ->0x56a222b0
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091870 ->0x56a22354
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092010 ->0x56a223f8
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092150 ->0x56a2249c
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092290 ->0x56a22540
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092430 ->0x56a225e4
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092570 ->0x56a22688
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092710 ->0x56a2272c
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092850 ->0x56a227d0
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092990 ->0x56a22874
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093130 ->0x56a22918
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093270 ->0x56a229bc
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093410 ->0x56a22a60
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093550 ->0x56a22b04
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093690 ->0x56a22ba8
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093830 ->0x56a22c4c
ADD_SPRITE 2 86 BPAK
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093970 ->0x56a22cf0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094110 ->0x56a22d94
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094250 ->0x56a22e38
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094390 ->0x56a22edc
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094530 ->0x56a22f80
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094670 ->0x56a23024
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094810 ->0x56a230c8
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094950 ->0x56a2316c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095090 ->0x56a23210
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095230 ->0x56a232b4
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095370 ->0x56a23358
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095510 ->0x56a233fc
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095650 ->0x56a234a0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095790 ->0x56a23544
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095930 ->0x56a235e8
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096070 ->0x56a2368c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096210 ->0x56a23730
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096350 ->0x56a237d4
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096490 ->0x56a23878
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096630 ->0x56a2391c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096770 ->0x56a239c0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096910 ->0x56a23a64
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097050 ->0x56a23b08
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097190 ->0x56a23bac
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097330 ->0x56a23c50
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097470 ->0x56a23cf4
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097610 ->0x56a23d98
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097750 ->0x56a23e3c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097890 ->0x56a23ee0
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098030 ->0x56a23f84
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098170 ->0x56a24028
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098310 ->0x56a240cc
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098450 ->0x56a24170
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098590 ->0x56a24214
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098730 ->0x56a242b8
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098870 ->0x56a2435c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099010 ->0x56a24400
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099150 ->0x56a244a4
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099290 ->0x56a24548
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099430 ->0x56a245ec
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099570 ->0x56a24690
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099710 ->0x56a24734
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099850 ->0x56a247d8
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099990 ->0x56a2487c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100130 ->0x56a24920
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100270 ->0x56a249c4
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100410 ->0x56a24a68
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100550 ->0x56a24b0c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100690 ->0x56a24bb0
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100830 ->0x56a24c54
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100970 ->0x56a24cf8
ADD_SPRITE 2 28 PLAY
Free: 0x56a1cff8
WARNING: FILE NOT FOUND: texture2
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1100998 ->0x56a24d9c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101026 ->0x56a24dd0
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101054 ->0x56a24e04
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101082 ->0x56a24e38
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101118 ->0x56a24e6c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101146 ->0x56a24ea8
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101174 ->0x56a24edc
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101210 ->0x56a24f10
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101246 ->0x56a24f4c
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101282 ->0x56a24f88
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101310 ->0x56a24fc4
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101338 ->0x56a24ff8
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101366 ->0x56a2502c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101394 ->0x56a25060
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101422 ->0x56a25094
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101458 ->0x56a250c8
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101494 ->0x56a25104
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101530 ->0x56a25140
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101566 ->0x56a2517c
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101602 ->0x56a251b8
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101638 ->0x56a251f4
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101674 ->0x56a25230
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101710 ->0x56a2526c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101738 ->0x56a252a8
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101766 ->0x56a252dc
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101802 ->0x56a25310

ACCESS_LUMP 7 1130

ACCESS_LUMP 3 1130

ACCESS_LUMP 7 1132

ACCESS_LUMP 3 1132

ACCESS_LUMP 7 1134

ACCESS_LUMP 3 1134

ACCESS_LUMP 7 1135

ACCESS_LUMP 3 1135

ACCESS_LUMP 7 1136

ACCESS_LUMP 3 1136

ACCESS_LUMP 7 1138

ACCESS_LUMP 3 1138

ACCESS_LUMP 7 1139

ACCESS_LUMP 3 1139

ACCESS_LUMP 7 1141

ACCESS_LUMP 3 1141

ACCESS_LUMP 7 1142

ACCESS_LUMP 3 1142

ACCESS_LUMP 7 1143

ACCESS_LUMP 3 1143

ACCESS_LUMP 7 1144

ACCESS_LUMP 3 1144

ACCESS_LUMP 7 1147

ACCESS_LUMP 3 1147

ACCESS_LUMP 7 1149

ACCESS_LUMP 3 1149

ACCESS_LUMP 7 1150

ACCESS_LUMP 3 1150

ACCESS_LUMP 7 1151

ACCESS_LUMP 3 1151

ACCESS_LUMP 7 1153

ACCESS_LUMP 3 1153

ACCESS_LUMP 7 1160

ACCESS_LUMP 3 1160

ACCESS_LUMP 7 1163

ACCESS_LUMP 3 1163

ACCESS_LUMP 7 1168

ACCESS_LUMP 3 1168

ACCESS_LUMP 7 1169

ACCESS_LUMP 3 1169

ACCESS_LUMP 7 1171

ACCESS_LUMP 3 1171

ACCESS_LUMP 7 1172

ACCESS_LUMP 3 1172

ACCESS_LUMP 7 1173

ACCESS_LUMP 3 1173

ACCESS_LUMP 7 1176

ACCESS_LUMP 3 1176

ACCESS_LUMP 7 1177

ACCESS_LUMP 3 1177

ACCESS_LUMP 7 1178

ACCESS_LUMP 3 1178

ACCESS_LUMP 7 1181

ACCESS_LUMP 3 1181

ACCESS_LUMP 7 1182

ACCESS_LUMP 3 1182

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 1092

ACCESS_LUMP 3 1092

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 963

ACCESS_LUMP 3 963

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 966

ACCESS_LUMP 3 966

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 1015

ACCESS_LUMP 3 1015

ACCESS_LUMP 6 1016

ACCESS_LUMP 3 1016

ACCESS_LUMP 6 983

ACCESS_LUMP 3 983

ACCESS_LUMP 6 983

ACCESS_LUMP 3 983

ACCESS_LUMP 6 1049

ACCESS_LUMP 3 1049

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1050

ACCESS_LUMP 3 1050

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1087

ACCESS_LUMP 3 1087

ACCESS_LUMP 6 1090

ACCESS_LUMP 3 1090

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1088

ACCESS_LUMP 3 1088

ACCESS_LUMP 6 1089

ACCESS_LUMP 3 1089

ACCESS_LUMP 6 1086

ACCESS_LUMP 3 1086

ACCESS_LUMP 6 1080

ACCESS_LUMP 3 1080

ACCESS_LUMP 6 1085

ACCESS_LUMP 3 1085

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1066

ACCESS_LUMP 3 1066

ACCESS_LUMP 6 1065

ACCESS_LUMP 3 1065

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1066

ACCESS_LUMP 3 1066

ACCESS_LUMP 6 1069

ACCESS_LUMP 3 1069

ACCESS_LUMP 6 1067

ACCESS_LUMP 3 1067

ACCESS_LUMP 6 1068

ACCESS_LUMP 3 1068

ACCESS_LUMP 6 1070

ACCESS_LUMP 3 1070

ACCESS_LUMP 6 1071

ACCESS_LUMP 3 1071

ACCESS_LUMP 6 1072

ACCESS_LUMP 3 1072

ACCESS_LUMP 6 1076

ACCESS_LUMP 3 1076

ACCESS_LUMP 6 982

ACCESS_LUMP 3 982

ACCESS_LUMP 6 1093

ACCESS_LUMP 3 1093

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1062

ACCESS_LUMP 3 1062

ACCESS_LUMP 6 1097

ACCESS_LUMP 3 1097

ACCESS_LUMP 6 1096

ACCESS_LUMP 3 1096

ACCESS_LUMP 6 1094

ACCESS_LUMP 3 1094

ACCESS_LUMP 6 1095

ACCESS_LUMP 3 1095

ACCESS_LUMP 6 1043

ACCESS_LUMP 3 1043

ACCESS_LUMP 6 1059

ACCESS_LUMP 3 1059

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1003

ACCESS_LUMP 3 1003

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1003

ACCESS_LUMP 3 1003

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 960

ACCESS_LUMP 3 960

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 961

ACCESS_LUMP 3 961

ACCESS_LUMP 6 960

ACCESS_LUMP 3 960

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

